,Total,PROVINCE1,PROVINCE2,PROVINCE3,CONVENIENCE,GROCERY,ON PREMISES,DISTRICT1,DISTRICT2,DISTRICT3,DISTRICT4,DISTRICT5
,3,3,3,3,3,3,3,3,3,3,3,3
Category,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
 1 Lt (Si),18.3272,19.29825,0.0,0.0,26.04074,16.21472,15.52545,17.57446,19.76456,0.0,38.18867,22.99046
  Afri Cola (Br),3.30728,3.48251,0.0,0.0,5.04135,2.82734,2.72875,0.69079,4.24891,0.0,20.34917,5.34804
    Africola (Ve),3.30728,3.48251,0.0,0.0,5.04135,2.82734,2.72875,0.69079,4.24891,0.0,20.34917,5.34804
  Almdudler (Br),1.83571,1.93297,0.0,0.0,6.33175,0.62426,0.0,2.53463,0.53565,0.0,0.0,6.47154
    Africola (Ve),1.83571,1.93297,0.0,0.0,6.33175,0.62426,0.0,2.53463,0.53565,0.0,0.0,6.47154
  Anw Cream Soda (Br),1.67821,1.76713,0.0,0.0,1.54183,1.29807,5.98711,0.85968,2.82198,0.0,4.39761,0.85782
   Dr Pepper (Ve),1.67821,1.76713,0.0,0.0,1.54183,1.29807,5.98711,0.85968,2.82198,0.0,4.39761,0.85782
  Barq Root Malt (Br),2.75251,2.89835,0.0,0.0,2.93682,2.93586,0.30004,5.81002,0.52299,0.0,0.45908,2.37863
   Gihauser (Ve),2.75251,2.89835,0.0,0.0,2.93682,2.93586,0.30004,5.81002,0.52299,0.0,0.45908,2.37863
  Big Peach Soda (Br),1.67193,1.76051,0.0,0.0,1.21748,1.97644,0.0,0.58085,2.88016,0.0,1.5205,3.05034
    Africola (Ve),1.67193,1.76051,0.0,0.0,1.21748,1.97644,0.0,0.58085,2.88016,0.0,1.5205,3.05034
  Big Red Soda (Br),1.59588,1.68043,0.0,0.0,2.13941,1.48517,1.00922,3.10236,0.34234,0.0,1.54419,1.71625
   Gihauser (Ve),1.59588,1.68043,0.0,0.0,2.13941,1.48517,1.00922,3.10236,0.34234,0.0,1.54419,1.71625
  Bluna Orange (Br),1.63333,1.71988,0.0,0.0,2.25817,1.4456,1.57589,0.10919,3.72052,0.0,1.7682,1.23826
   Dr Pepper (Ve),1.63333,1.71988,0.0,0.0,2.25817,1.4456,1.57589,0.10919,3.72052,0.0,1.7682,1.23826
  Chupa Chups Grape (Br),1.21765,1.28216,0.0,0.0,1.09347,1.26734,1.10269,0.16636,2.5024,0.0,4.34816,0.20083
   Dr Pepper (Ve),1.21765,1.28216,0.0,0.0,1.09347,1.26734,1.10269,0.16636,2.5024,0.0,4.34816,0.20083
  Chupa Chups Orange (Br),0.35616,0.37503,0.0,0.0,0.0,0.50129,0.0,0.82978,0.07233,0.0,0.0,0.0
   Gihauser (Ve),0.35616,0.37503,0.0,0.0,0.0,0.50129,0.0,0.82978,0.07233,0.0,0.0,0.0
  Crush Orange Soda (Br),0.56501,0.59495,0.0,0.0,1.4092,0.35915,0.0,1.25007,0.0,0.0,0.0,0.70987
   Gihauser (Ve),0.56501,0.59495,0.0,0.0,1.4092,0.35915,0.0,1.25007,0.0,0.0,0.0,0.70987
  Crush Strawberry Soda (Br),0.90664,0.95468,0.0,0.0,0.85924,0.88827,1.2437,0.55545,1.56003,0.0,0.10289,1.01888
   Dr Pepper (Ve),0.90664,0.95468,0.0,0.0,0.85924,0.88827,1.2437,0.55545,1.56003,0.0,0.10289,1.01888
  Diet Coke (Br),0.03754,0.03953,0.0,0.0,0.17075,0.0,0.0,0.0,0.10056,0.0,0.0,0.0
   Munaken (Ve),0.03754,0.03953,0.0,0.0,0.17075,0.0,0.0,0.0,0.10056,0.0,0.0,0.0
  Dr Pepper Cherry (Br),0.12869,0.13551,0.0,0.0,0.58528,0.0,0.0,0.0,0.34471,0.0,0.0,0.0
   Dr Pepper (Ve),0.12869,0.13551,0.0,0.0,0.58528,0.0,0.0,0.0,0.34471,0.0,0.0,0.0
  Dr Pepper Diet (Br),0.04181,0.04402,0.0,0.0,0.19014,0.0,0.0,0.0,0.11199,0.0,0.0,0.0
   Munaken (Ve),0.04181,0.04402,0.0,0.0,0.19014,0.0,0.0,0.0,0.11199,0.0,0.0,0.0
  Fanta Apple (Br),0.55006,0.57921,0.0,0.0,0.26586,0.5667,1.2776,1.01502,0.0,0.0,3.23916,0.0
   Mechou (Ve),0.55006,0.57921,0.0,0.0,0.26586,0.5667,1.2776,1.01502,0.0,0.0,3.23916,0.0
  Gazoz Soda (Br),0.04879,0.05138,0.0,0.0,0.0,0.03922,0.30046,0.07025,0.0,0.0,0.45972,0.0
   Mechou (Ve),0.04879,0.05138,0.0,0.0,0.0,0.03922,0.30046,0.07025,0.0,0.0,0.45972,0.0
 1.5 Lt (Si),45.74816,44.2391,73.60189,100.0,27.67292,50.03188,59.11302,28.538,63.55405,69.70571,44.5786,26.71606
  Afri Cola (Br),7.06877,6.7359,13.67647,0.0,2.67487,8.48524,6.49024,8.33462,2.95359,14.23296,7.78596,10.94513
    Africola (Ve),7.06877,6.7359,13.67647,0.0,2.67487,8.48524,6.49024,8.33462,2.95359,14.23296,7.78596,10.94513
  Almdudler (Br),3.62284,3.47441,6.58073,0.0,4.8948,2.66528,9.3762,5.02045,2.04746,5.83698,0.0,3.68215
    Africola (Ve),3.62284,3.47441,6.58073,0.0,4.8948,2.66528,9.3762,5.02045,2.04746,5.83698,0.0,3.68215
  Anw Cream Soda (Br),5.08792,5.24625,1.20701,38.75486,3.11188,5.17786,10.40928,3.46454,7.12753,5.11283,11.88842,0.68175
   Dr Pepper (Ve),5.08792,5.24625,1.20701,38.75486,3.11188,5.17786,10.40928,3.46454,7.12753,5.11283,11.88842,0.68175
  Barq Root Malt (Br),0.44425,0.46779,0.0,0.0,0.26719,0.48601,0.57723,0.47896,0.07194,0.46156,0.0,1.92207
   Gihauser (Ve),0.44425,0.46779,0.0,0.0,0.26719,0.48601,0.57723,0.47896,0.07194,0.46156,0.0,1.92207
  Big Peach Soda (Br),5.00436,4.91571,6.84011,0.0,6.1631,4.38708,7.64355,4.81036,5.51472,6.69225,3.53916,3.01369
    Africola (Ve),5.00436,4.91571,6.84011,0.0,6.1631,4.38708,7.64355,4.81036,5.51472,6.69225,3.53916,3.01369
  Big Red Soda (Br),0.4138,0.43573,0.0,0.0,0.31251,0.31461,1.74563,0.04623,0.03665,1.39582,0.0,2.67168
   Gihauser (Ve),0.4138,0.43573,0.0,0.0,0.31251,0.31461,1.74563,0.04623,0.03665,1.39582,0.0,2.67168
  Bluna Orange (Br),9.25056,9.50952,3.28336,48.69266,4.37284,11.01331,6.66678,1.28463,20.93593,3.78802,8.51803,2.13158
   Dr Pepper (Ve),9.25056,9.50952,3.28336,48.69266,4.37284,11.01331,6.66678,1.28463,20.93593,3.78802,8.51803,2.13158
  Chupa Chups Grape (Br),5.12823,3.36798,39.28451,0.0,2.21878,6.28914,2.47026,0.75446,6.90269,24.52492,1.68447,0.40497
   Dr Pepper (Ve),5.12823,3.36798,39.28451,0.0,2.21878,6.28914,2.47026,0.75446,6.90269,24.52492,1.68447,0.40497
  Chupa Chups Orange (Br),0.0498,0.05244,0.0,0.0,0.0,0.0701,0.0,0.0,0.13341,0.0,0.0,0.0
   Gihauser (Ve),0.0498,0.05244,0.0,0.0,0.0,0.0701,0.0,0.0,0.13341,0.0,0.0,0.0
  Crush Orange Soda (Br),0.09577,0.10084,0.0,0.0,0.0,0.13479,0.0,0.24142,0.0,0.0,0.0,0.0
   Gihauser (Ve),0.09577,0.10084,0.0,0.0,0.0,0.13479,0.0,0.24142,0.0,0.0,0.0,0.0
  Crush Strawberry Soda (Br),6.2052,6.47009,0.92935,12.55249,2.74633,6.62949,12.79707,3.92622,10.06623,2.97126,11.16256,1.26304
   Dr Pepper (Ve),6.2052,6.47009,0.92935,12.55249,2.74633,6.62949,12.79707,3.92622,10.06623,2.97126,11.16256,1.26304
  Diet Coke (Br),0.53884,0.47426,1.80035,0.0,0.27808,0.58053,0.93677,0.17611,0.1623,4.6891,0.0,0.0
   Munaken (Ve),0.53884,0.47426,1.80035,0.0,0.27808,0.58053,0.93677,0.17611,0.1623,4.6891,0.0,0.0
  Dr Pepper Diet (Br),0.13908,0.14645,0.0,0.0,0.63253,0.0,0.0,0.0,0.37254,0.0,0.0,0.0
   Munaken (Ve),0.13908,0.14645,0.0,0.0,0.63253,0.0,0.0,0.0,0.37254,0.0,0.0,0.0
  Orangina (Br),2.69874,2.84173,0.0,0.0,0.0,3.79844,0.0,0.0,7.22906,0.0,0.0,0.0
   Hiego (Ve),2.69874,2.84173,0.0,0.0,0.0,3.79844,0.0,0.0,7.22906,0.0,0.0,0.0
 2.25 Lt (Si),21.77343,22.92707,0.0,0.0,28.93098,21.09369,6.10993,36.57995,5.62998,2.9308,9.34864,46.00197
  Afri Cola (Br),6.45092,6.79272,0.0,0.0,15.33043,4.3353,0.0,12.44646,0.44628,1.20202,0.0,12.756
    Africola (Ve),6.45092,6.79272,0.0,0.0,15.33043,4.3353,0.0,12.44646,0.44628,1.20202,0.0,12.756
